Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
30-Nov-17,Alabama,Birmingham,1200 block of 12th Street North,2,0,N/A
29-Nov-17,Oklahoma,Duncan,1407 Mimosa Ave,2,0,N/A
28-Nov-17,Alabama,Selma,431 County Road 540,2,0,N/A
1-Dec-17,New Jersey,Paterson,58 Church St,1,0,N/A
1-Dec-17,South Carolina,York,700 block of East Old Limestone Road,1,0,N/A
30-Nov-17,Michigan,Flint,1900 block of Joliet,1,0,N/A
30-Nov-17,Michigan,Detroit,11000 block of Gunston,1,4,N/A
30-Nov-17,Ohio,Dublin,Post Rd and Hwy 33,1,0,N/A
30-Nov-17,Maryland,Baltimore,1800 block of Aiken St,1,0,N/A
30-Nov-17,Missouri,Saint Joseph,W 3rd St,1,0,N/A
30-Nov-17,Texas,Dallas,1400 block of Gardenside Dr,1,0,N/A
30-Nov-17,North Carolina,Concord,404 Winecoff School Rd,1,0,N/A
30-Nov-17,Wisconsin,Milwaukee,3800 block of N 9th St,1,0,N/A
29-Nov-17,Arizona,Sells,AZ 86 and co 19,1,0,N/A
29-Nov-17,Tennessee,Memphis,1082 N Claybrook St,1,1,N/A
29-Nov-17,Nevada,Reno,1855 Selmi Dr,1,1,N/A
29-Nov-17,Indiana,Kokomo,5200 Ojibway Dr,1,0,N/A
29-Nov-17,North Carolina,Cornelius,Schooner Dr and Torrence Chapel Rd,1,0,N/A
29-Nov-17,Texas,Lubbock,2500 block of Amherst St,1,0,N/A
29-Nov-17,Alabama,Phenix City,4th Street and 10th Avenue,1,1,N/A
29-Nov-17,Tennessee,Memphis,Teal Ave,1,0,N/A
29-Nov-17,Ohio,Euclid,1080 E 260th St,1,2,N/A
29-Nov-17,Ohio,Cleveland,2549 St Clair Ave NE,1,0,N/A
29-Nov-17,Ohio,Canton,200 block of Warner Rd SE,1,0,N/A
29-Nov-17,North Carolina,Raleigh,2200 block of Raven Road,1,0,N/A
29-Nov-17,Virginia,Norfolk,3100 block of Kitchener Ave,1,0,N/A
29-Nov-17,Missouri,Kansas City,71st and Strupwood,1,0,N/A
29-Nov-17,Oklahoma,Oklahoma City,4900 Royal Creek Road,1,0,N/A
29-Nov-17,Alabama,Birmingham,2600 block of Seventh Avenue South,1,0,N/A
29-Nov-17,Ohio,Dayton (Centerville),5300 Cornerstone North Boulevard,1,0,N/A
29-Nov-17,Arkansas,Jonesboro,2800 block of Summit Cove,1,0,N/A
29-Nov-17,Maryland,Baltimore,3000 block of Rayner Ave,1,0,N/A
29-Nov-17,Missouri,Saint Louis,4000 block of Cote Brilliante Ave,1,0,N/A
29-Nov-17,Florida,Boynton Beach,409 NW 12th Ave,1,0,N/A
29-Nov-17,Florida,Deland,914 S Florida Ave,1,0,N/A
29-Nov-17,Mississippi,Hattiesburg,900 Broadway Drive,1,0,N/A
29-Nov-17,Nevada,Las Vegas,200 block of Fremont St,1,0,N/A
29-Nov-17,North Carolina,Durham,101 E Cornwallis Rd,1,0,N/A
29-Nov-17,Virginia,Washington (county),4200 block of Reedy Creek Rd,1,0,N/A
29-Nov-17,Wisconsin,Milwaukee,4600 block of N 42nd St,1,0,N/A
28-Nov-17,Ohio,Dayton,50 block of N Trenton Ave,1,0,N/A
28-Nov-17,Ohio,Cleveland,2900 block of E 130th St,1,0,N/A
28-Nov-17,Kansas,Kansas City,N 7th St and Armstrong Ave,1,0,N/A
28-Nov-17,Missouri,Saint Louis (Richmond Heights),7200 block of W Park Ave,1,0,N/A
28-Nov-17,North Carolina,Albemarle,Snotherly St,1,0,N/A
28-Nov-17,Pennsylvania,Philadelphia,3500 block of Lancaster Avenue,1,0,N/A
28-Nov-17,New York,Buffalo,Center Ln,1,0,N/A
28-Nov-17,Kentucky,Louisville,700 block of Camp St,1,0,N/A
28-Nov-17,Maryland,Baltimore,3800 block of Oakford Ave,1,0,N/A
28-Nov-17,Maryland,Baltimore,1800 block of Wilhelm St,1,0,N/A
28-Nov-17,New Jersey,Camden,1100 block of Atlantic Ave,1,1,N/A
28-Nov-17,Michigan,Eaton Rapids,Boody Hwy and Wilcox Rd,1,0,N/A
28-Nov-17,Tennessee,Memphis,Looney Ave and Montgomery St,1,1,N/A
28-Nov-17,Illinois,Chicago,2700 E 76th St,1,0,N/A
28-Nov-17,Washington,Seattle,3000 block of 14th Ave W,1,1,N/A
28-Nov-17,New Mexico,Albuquerque,5th and Headingly NW,1,0,N/A
1-Dec-17,Pennsylvania,Braddock,Jones Ave and Kirkpatrick Ave,0,1,N/A
1-Dec-17,Pennsylvania,Harrisburg,Derry St and S 19th St,0,0,N/A
30-Nov-17,Oregon,Portland,15700 block of Northeast Halsey St,0,1,N/A
30-Nov-17,Texas,Spring,I-45 and Louetta Rd,0,0,N/A
30-Nov-17,Kentucky,Lexington,N/A,0,0,N/A
30-Nov-17,Ohio,Cincinnati,5000 block of Hawaiian Terrace,0,1,N/A
30-Nov-17,Illinois,Edwardsville,439 S Buchanan St,0,0,N/A
30-Nov-17,Tennessee,Clarksville,601 College St,0,0,N/A
30-Nov-17,Tennessee,Nashville,Amberwood Ct,0,0,N/A
30-Nov-17,Indiana,South Bend,1300 block of East Calvert St,0,1,N/A
30-Nov-17,Idaho,Boise,2300 block of Palouse St,0,1,N/A
30-Nov-17,Illinois,Chicago,5100 W Jackson Blvd,0,1,N/A
30-Nov-17,Ohio,Youngstown,Cooper St,0,0,N/A
30-Nov-17,Oklahoma,Tulsa,1850 S Sheridan Rd,0,0,N/A
30-Nov-17,Oklahoma,Oklahoma City,1900 Northwest Expressway,0,0,N/A
30-Nov-17,Maryland,Hyattsville (Landover),7000 block of Landover Rd,0,2,N/A
30-Nov-17,Florida,Cottondale,N/A,0,0,N/A
30-Nov-17,Florida,Orlando,1400 block of 25th St,0,0,N/A
30-Nov-17,Nevada,Las Vegas,6600 block of Blue Sea St,0,1,N/A
30-Nov-17,Louisiana,Baton Rouge,North Acadian Thruway,0,1,N/A
30-Nov-17,Georgia,Stone Mountain,1100 block of North Hairston Road,0,1,N/A
30-Nov-17,South Carolina,Warrenville,Piney Heights Road,0,1,N/A
30-Nov-17,Colorado,Thornton,88th Ave and Santa Fe Dr,0,0,N/A
30-Nov-17,Pennsylvania,Pittsburgh,Frankstown Ave and Brushton Ave,0,3,N/A
30-Nov-17,Wisconsin,Madison,126 S Marquette St,0,0,N/A
30-Nov-17,Pennsylvania,Bristol,1000 block of Bath Rd,0,0,N/A
30-Nov-17,South Carolina,Orangeburg,300 block of Jamison Avenue,0,1,N/A
30-Nov-17,Georgia,Atlanta,1700 block of Stanton Rd SW,0,1,N/A
29-Nov-17,Georgia,Atlanta,2000 Block of Martin Luther King Jr Dr SW,0,1,N/A
29-Nov-17,Kentucky,Louisville,Arling Ave,0,0,N/A
29-Nov-17,Minnesota,Saint Paul (Apple Valley),Cedar Ave S and 140th St W,0,0,N/A
29-Nov-17,Minnesota,Minneapolis,2400 Elliot Ave S,0,0,N/A
29-Nov-17,New Jersey,Allentown,27 High St,0,0,N/A
29-Nov-17,North Carolina,Winston Salem (Winston-salem),N/A,0,0,N/A
29-Nov-17,New Jersey,Paterson,Rosa Parks Blvd,0,1,N/A
29-Nov-17,Illinois,Colp,Garfield St,0,0,N/A
29-Nov-17,Georgia,Forsyth,1334 Rumble Road,0,0,N/A
29-Nov-17,Georgia,Columbus,3400 block of St. Marys Road,0,0,N/A
29-Nov-17,Wisconsin,Milwaukee,3100 block of N 40th St,0,1,N/A
29-Nov-17,North Carolina,Durham,200 Block of Breedlove Ave,0,1,N/A
29-Nov-17,Wisconsin,Milwaukee,39th and Galena,0,1,N/A
29-Nov-17,Pennsylvania,Jeannette,Good St,0,0,N/A
29-Nov-17,North Carolina,Wilmington,500 block of North 15th Street,0,0,N/A
29-Nov-17,West Virginia,Huntington,200 block of 5th Ave,0,1,N/A
29-Nov-17,California,San Diego,3170 Armstrong St,0,1,N/A
29-Nov-17,Pennsylvania,Braddock (Rankin),Rankin Bridge,0,0,N/A
29-Nov-17,Nevada,Las Vegas,6500 block of Boulder Hwy,0,1,N/A
29-Nov-17,Pennsylvania,Youngwood,S 3rd St,0,0,N/A
29-Nov-17,California,Bakersfield,1200 block of Alta Vista Dr,0,1,N/A
29-Nov-17,California,San Jose,201 W Mission Street,0,0,N/A
29-Nov-17,Missouri,Saint Louis (Moline Acres),9800 block of Monarch Dr,0,3,N/A
29-Nov-17,Missouri,Hannibal,2600 block of Saint Marys Ave,0,1,N/A
29-Nov-17,Louisiana,New Orleans,1600 block of S Liberty,0,1,N/A
29-Nov-17,Indiana,South Bend,4747 W Washington St,0,0,N/A
29-Nov-17,New York,Central Islip,Prospect Ave,0,1,N/A
29-Nov-17,California,Santa Clarita,21300 block of Bottletree Ln,0,1,N/A
29-Nov-17,Indiana,Indianapolis,4000 N Brentwood Dr,0,0,N/A
29-Nov-17,Virginia,Richmond,2300 block of Affton Avenue,0,1,N/A
29-Nov-17,California,Stockton,Sonora St and Laurel St,0,0,N/A
29-Nov-17,California,North Hollywood,6000 block of Satsuma Ave,0,1,N/A
29-Nov-17,New Jersey,Paterson,N 5th St and Jefferson St,0,0,N/A
29-Nov-17,Michigan,Highland Park,Hamilton Ave and Oakman Blvd,0,2,N/A
29-Nov-17,Michigan,Detroit,Toledo and Ferdinand,0,1,N/A
29-Nov-17,Illinois,Chicago,700 W 47th Pl,0,1,N/A
29-Nov-17,Illinois,Chicago,6100 S King Dr,0,1,N/A
29-Nov-17,Illinois,Aurora,700 block of Concord St,0,0,N/A
29-Nov-17,Idaho,Nampa,1600 block of Lava Ave,0,0,N/A
29-Nov-17,Illinois,Chicago,4700 S Prairie Ave,0,1,N/A
29-Nov-17,Florida,Boynton Beach,100 Block of S Atlantic Dr,0,1,N/A
29-Nov-17,Ohio,Columbus,1320 Duxberry Ave,0,0,N/A
29-Nov-17,Florida,Miami,NW 77th St and 14th Ave,0,1,N/A
29-Nov-17,Massachusetts,Seekonk,Commerce Way,0,0,N/A
29-Nov-17,Illinois,Chicago,7000 S Indiana Ave,0,1,N/A
29-Nov-17,New Hampshire,Atkinson,23 Ridgewood Dr,0,0,N/A
29-Nov-17,Illinois,Chicago,100 W 99th St,0,1,N/A
29-Nov-17,Illinois,Chicago,1 N Long Ave,0,2,N/A
29-Nov-17,Florida,Riverview,13312 Palmera Vista Dr,0,1,N/A
29-Nov-17,Oklahoma,Coweta,S 329th E Ave and E 81st St S,0,0,N/A
29-Nov-17,Louisiana,New Orleans,2000 block of N Rocheblave Street,0,1,N/A
29-Nov-17,Florida,Saint Petersburg,22nd Ave S and 34th St S,0,1,N/A
29-Nov-17,Delaware,Wilmington,1300 N Claymont St,0,2,N/A
29-Nov-17,Arkansas,Little Rock,2608 Maple St,0,1,N/A
29-Nov-17,Arkansas,Little Rock,1710 John Barrow Rd,0,1,N/A
29-Nov-17,Maryland,Baltimore,1900 block of Belair Rd,0,1,N/A
29-Nov-17,Maryland,Baltimore,800 block of Bridgeview Rd,0,1,N/A
29-Nov-17,Florida,Jackson (county),N/A,0,0,N/A
29-Nov-17,Florida,Tampa,1417 Tampa Park Plaza,0,0,N/A
29-Nov-17,Missouri,Saint Charles,N/A,0,1,N/A
29-Nov-17,Florida,Destin,341 Sailfish Cir,0,0,N/A
29-Nov-17,Florida,Orlando,2100 40th St,0,1,N/A
29-Nov-17,Florida,Orlando,2635 College Knight Ct,0,0,N/A
29-Nov-17,Florida,Tampa,5300 block of Brushy Creek Dr,0,1,N/A
29-Nov-17,Missouri,Columbia,1014 Claudell Ln,0,0,N/A
29-Nov-17,Missouri,Columbia,700 block of Demaret Dr,0,0,N/A
29-Nov-17,Alabama,Birmingham,1657 Center Point Pkwy,0,1,N/A
29-Nov-17,Nebraska,Ashland,N/A,0,1,N/A
29-Nov-17,California,San Diego,1200 block of Moraea St,0,1,N/A
29-Nov-17,California,Port Hueneme,1800 block of N 7th Pl,0,0,N/A
29-Nov-17,California,Riverdale,N/A,0,1,N/A
29-Nov-17,California,Visalia,Mooney Blvd and Sunnyside Ave,0,0,N/A
29-Nov-17,California,Fresno,McKinley Ave and 2nd St,0,0,N/A
29-Nov-17,California,Indio,N/A,0,0,N/A
29-Nov-17,North Carolina,Raleigh,Person St,0,1,N/A
29-Nov-17,Oregon,Pendleton,2203 SW Court Ave,0,1,N/A
29-Nov-17,Oregon,Beaverton,4050 SW Lombard Ave,0,0,N/A
29-Nov-17,Oregon,Portland,12035 NE Gilsan St,0,1,N/A
29-Nov-17,Oregon,Portland,9950 SE Stark St,0,0,N/A
29-Nov-17,Pennsylvania,Red Lion,200 Horace Mann Ave,0,0,N/A
29-Nov-17,Pennsylvania,Lancaster,1000 block of N Lime St,0,0,N/A
29-Nov-17,Washington,Kennewick,W 4th Ave and S Edison St,0,0,N/A
29-Nov-17,Illinois,Chicago,800 N Homan Ave,0,1,N/A
29-Nov-17,Washington,Moses Lake,N Buell Dr,0,0,N/A
29-Nov-17,Washington,Auburn,Auburn Way N and 8th St NE,0,1,N/A
29-Nov-17,Illinois,Bourbonnais,1887 Armour Rd,0,0,N/A
29-Nov-17,Iowa,Waterloo,Hope Ave and E Arlington St,0,0,N/A
29-Nov-17,Iowa,Des Moines,Bell Ave and SW Ninth Street,0,1,N/A
29-Nov-17,Georgia,Atlanta,Perry Blvd,0,1,N/A
29-Nov-17,Arkansas,Forrest City,N/A,0,0,N/A
29-Nov-17,Massachusetts,Boston,Howland and Waumbeck,0,0,N/A
29-Nov-17,Massachusetts,Southbridge,Tipton Rock Rd,0,1,N/A
29-Nov-17,Connecticut,Bridgeport,Hollister Ave and Connecticut Ave,0,1,N/A
29-Nov-17,Texas,Midland,Atlanta St and Dakota St,0,0,N/A
29-Nov-17,Texas,Houston,14531 Ella Blvd,0,3,N/A
29-Nov-17,Ohio,Youngstown (Boardman),South Ave and Midlothian Blvd,0,0,N/A
28-Nov-17,Florida,Brandon,1300 Rivage Cir,0,1,N/A
28-Nov-17,Ohio,Celina,521 Grand Lake Rd,0,0,N/A
28-Nov-17,Ohio,Jeffersonville,7168 Garringer-Edgefield Rd,0,1,N/A
28-Nov-17,South Carolina,Aiken,N/A,0,0,N/A
28-Nov-17,North Carolina,Wilmington,900 Block of Rankin St,0,1,N/A
28-Nov-17,Ohio,Akron,Copley Rd and S Hawkins Ave,0,0,N/A
28-Nov-17,Georgia,Atlanta,Avon Ave and Graymont Dr,0,0,N/A
28-Nov-17,Ohio,Cincinnati (Westwood),Montana Ave and Quante Ave,0,1,N/A
28-Nov-17,Pennsylvania,Hazleton,Cedar St and Green St,0,0,N/A
28-Nov-17,New Mexico,Albuquerque,6300 block of Gonzalez SW,0,1,N/A
28-Nov-17,Wisconsin,Nekoosa,24th Ave N,0,0,N/A
28-Nov-17,Wisconsin,Madison,2300 block of Fish Hatchery Rd,0,0,N/A
28-Nov-17,Wisconsin,Madison,Seminole Highway and Beltline Frontage Road,0,0,N/A
28-Nov-17,Massachusetts,Haverhill,Railroad Square,0,0,N/A
28-Nov-17,Michigan,Highland Park,200 block of Tennyson,0,1,N/A
28-Nov-17,Indiana,East Chicago,W 145th St and  White Oak Ave,0,1,N/A
28-Nov-17,Indiana,Calumet,6100 W 41st Ave,0,1,N/A
28-Nov-17,Virginia,Lynchburg,Taylor St,0,1,N/A
28-Nov-17,Delaware,Bear,76th St and Freedom Rd,0,1,N/A
28-Nov-17,Indiana,West Lafayette,320 Brown St,0,1,N/A
28-Nov-17,Illinois,Chicago,6300 S Talman Ave,0,1,N/A
28-Nov-17,Illinois,Chicago,7100 S May St,0,1,N/A
28-Nov-17,Maryland,Baltimore,100 block of N Culver St,0,1,N/A
28-Nov-17,California,Bakersfield,4500 Block of Vern St,0,1,N/A
28-Nov-17,Maryland,Baltimore,2100 block of Sinclair Ln,0,1,N/A
28-Nov-17,North Carolina,Greensboro,1415 Ardmore St,0,1,N/A
28-Nov-17,District of Columbia,Washington,7th Street and Upshur St NW,0,0,N/A
28-Nov-17,Pennsylvania,Bethlehem,Dogwood Ln,0,1,N/A
28-Nov-17,Tennessee,Memphis,2800 block of Los Gatos Ct,0,1,N/A
28-Nov-17,District of Columbia,Washington,500 block of Lamont St NW,0,0,N/A
28-Nov-17,Connecticut,Bridgeport,Success Ave,0,0,N/A
28-Nov-17,Connecticut,Bridgeport,357 State St,0,0,N/A
28-Nov-17,District of Columbia,Washington,1100 block of Queen St NE,0,0,N/A
28-Nov-17,New Jersey,Trenton,500 block of Hoffman Ave,0,0,N/A
28-Nov-17,Tennessee,Cleveland,N/A,0,0,N/A
28-Nov-17,California,San Jose,1590 Dry Creek Rd,0,0,N/A
28-Nov-17,California,Piedmont,4400 block of Moraga Ave,0,0,N/A
28-Nov-17,Missouri,Saint Louis,5900 block of Page Ave,0,1,N/A
28-Nov-17,Tennessee,Memphis,3465 Lamar Ave,0,2,N/A
28-Nov-17,Michigan,Mount Morris,8041 Neff Rd,0,0,N/A
28-Nov-17,Texas,Mansfield,1500 block of Valleywood Tr,0,0,N/A
28-Nov-17,Montana,Helena,Alice St and Runkle Pkwy,0,0,N/A
28-Nov-17,Florida,Naples,2500 Block of 47th Ave NE,0,0,N/A
28-Nov-17,Illinois,Chicago,600 E Bowen Ave,0,1,N/A
28-Nov-17,Illinois,Chicago,1400 N Bosworth Ave,0,0,N/A
28-Nov-17,Kentucky,Louisville,1700 block of Patton Court,0,1,N/A
28-Nov-17,Florida,Fort Pierce,2700 Block of S 17th St,0,2,N/A
28-Nov-17,Kentucky,Louisville,38th and Jefferson Street,0,1,N/A
28-Nov-17,Vermont,Rutland (Mendon),Wheelerville Rd,0,0,N/A
28-Nov-17,Montana,Bozeman,555 Zoot Enterprises Ln,0,0,N/A
28-Nov-17,Massachusetts,Falmouth,Teaticket Hwy,0,0,N/A
28-Nov-17,Kansas,Topeka,600 block of SW Warren,0,1,N/A
28-Nov-17,Kansas,Topeka,5820 SW Candletree Dr,0,1,N/A
28-Nov-17,Kansas,Wichita,5000 block of W Newell,0,1,N/A
28-Nov-17,Oklahoma,Tulsa,31st Street and Mingo Road,0,1,N/A
28-Nov-17,Missouri,Florissant,11824 W Florissant Ave,0,2,N/A
28-Nov-17,Pennsylvania,Philadelphia,1900 block of Hart Ln,0,1,N/A
28-Nov-17,Louisiana,New Iberia,900 block of Ray Road,0,1,N/A
28-Nov-17,Louisiana,Sulphur,Patton Street,0,1,N/A
28-Nov-17,Colorado,Colorado Springs,750 Citadel Dr E,0,0,N/A
28-Nov-17,Arkansas,Pine Bluff,West 26th Avenue and South Elm Street,0,1,N/A
28-Nov-17,Oregon,Portland,12200 block of SE Ramona St,0,1,N/A
28-Nov-17,District of Columbia,Washington,2300 block of Chester St SE,0,0,N/A
28-Nov-17,Missouri,Columbia,2800 Goodwin Pointe Dr,0,0,N/A
28-Nov-17,Florida,Orlando,Pinder Ct,0,0,N/A
28-Nov-17,Missouri,Saint Louis,981 S Skinker Blvd,0,0,N/A
28-Nov-17,Florida,Leesburg,Berwick Dr,0,1,N/A
28-Nov-17,Texas,Garland,1966 W Northwest Hwy,0,0,N/A
28-Nov-17,Florida,Clearwater,1501 Cleveland St,0,1,N/A
28-Nov-17,Nevada,Las Vegas,5300 block of Stampa Ave,0,1,N/A
28-Nov-17,Mississippi,Monticello,Hwy 184,0,2,N/A
28-Nov-17,Mississippi,Jackson,Hill Avenue,0,1,N/A
28-Nov-17,Kansas,Leavenworth,2500 block of Maple Ave,0,0,N/A
28-Nov-17,Nebraska,Greenwood,N/A,0,1,N/A
28-Nov-17,Florida,Ocoee,N/A,0,0,N/A
28-Nov-17,Florida,Sanford,Anderson Ave,0,1,N/A
28-Nov-17,Florida,Franklin (county),N/A,0,0,N/A
28-Nov-17,Colorado,Pueblo,1800 block of Carteret Ave,0,0,N/A
28-Nov-17,California,Oakland,4400 block of Moraga Ave,0,0,N/A
28-Nov-17,California,Oakland,3700 block of Penniman Ave,0,0,N/A